trace_id,side,role,source,is_fee_evaluated,order_status,platform_fee_rate,platform_fee_asset,exchange_fee_rate,exchange_fee_asset,exchange_gt_fee_rate,exchange_gt_fee_asset,fee_mismatch,asset_mismatch,gt_fee_mismatch,gt_asset_mismatch,fee_difference,gt_fee_difference,sign_mismatch
9189459800012963001,Ask,Maker,Trade,False,Filled,-0.0011396952104499,aux,0.0,quote,-0.0011396952104499,aux,True,True,False,False,-0.0011396952104499,0.0,False
9189482614881197538,Ask,Maker,OrderChange,True,Filled,-0.0006678156748911,aux,0.0,quote,-0.0006678156748911,aux,True,True,False,False,-0.0006678156748911,0.0,False
9189918021485891433,Bid,Maker,Trade,False,Filled,-0.0046095,quote,-0.0046095,quote,0.0,aux,False,False,True,True,0.0,-0.0046095,False
9189961727074654250,Ask,Maker,Trade,False,Filled,-0.0005485,base,-0.0005485,base,0.0,aux,False,False,True,True,0.0,-0.0005485,False
9189961727074654258,Ask,Maker,Trade,False,Filled,-0.0014515,base,-0.0014515,base,0.0,aux,False,False,True,True,0.0,-0.0014515,False
9190035944108125097,Bid,Maker,OrderChange,True,Filled,-0.0010487769575915,aux,0.0,base,-0.0010487769575915,aux,True,True,False,False,-0.0010487769575915,0.0,False
9190760797147893709,Bid,Maker,OrderChange,True,Filled,-0.00792,quote,0.0,base,0.0,aux,True,True,True,True,-0.00792,-0.00792,False
9190901534636479098,Ask,Maker,Trade,False,Filled,-0.0014226664777557,aux,0.0,quote,-0.0014226664777557,aux,True,True,False,False,-0.0014226664777557,0.0,False
9191032101640862986,Ask,Maker,OrderChange,True,Filled,-0.0011502898345822,aux,0.0,quote,-0.0011502898345822,aux,True,True,False,False,-0.0011502898345822,0.0,False
9191032376519092321,Bid,Maker,Trade,False,Filled,-0.0006626131221719,aux,0.0,base,-0.0006626131221719,aux,True,True,False,False,-0.0006626131221719,0.0,False
9191055741143834833,Bid,Maker,Trade,False,Filled,-0.001158993923979,aux,0.0,base,-0.001158993923979,aux,True,True,False,False,-0.001158993923979,0.0,False
9191126384765839744,Bid,Maker,Trade,False,Filled,-0.008056,quote,-0.008056,quote,0.0,aux,False,False,True,True,0.0,-0.008056,False
9191281690782904000,Bid,Maker,Trade,False,Filled,-0.0011140236187262,aux,0.0,base,-0.0011140236187262,aux,True,True,False,False,-0.0011140236187262,0.0,False
9191282240536408126,Bid,Maker,OrderChange,True,Filled,-0.0010300899887514,aux,0.0,base,-0.0010300899887514,aux,True,True,False,False,-0.0010300899887514,0.0,False
9191282240536408241,Ask,Maker,OrderChange,True,Filled,-2.5e-06,base,0.0,quote,0.0,aux,True,True,True,True,-2.5e-06,-2.5e-06,False
9191282240536445052,Ask,Maker,OrderChange,True,Filled,-4.25e-05,base,0.0,quote,0.0,aux,True,True,True,True,-4.25e-05,-4.25e-05,False
9191282240536445057,Ask,Maker,OrderChange,True,Placed,-0.030881,base,0.0,quote,0.0,aux,True,True,True,True,-0.030881,-0.030881,False
9191282515417933103,Bid,Maker,Trade,False,Filled,-0.0079002,quote,-0.0079002,quote,0.0,aux,False,False,True,True,0.0,-0.0079002,False
9191316325399227215,Ask,Maker,OrderChange,True,Filled,-0.0011316769316909,aux,0.0,quote,-0.0011316769316909,aux,True,True,False,False,-0.0011316769316909,0.0,False
9191316600278405668,Bid,Maker,OrderChange,True,Placed,-9.80773765397e-05,aux,0.0,base,-9.80773765397e-05,aux,True,True,False,False,-9.80773765397e-05,0.0,False
9191326221002103020,Bid,Maker,Trade,False,Filled,-0.00790155,quote,-0.00790155,quote,0.0,aux,False,False,True,True,0.0,-0.00790155,False
9191580757943778177,Bid,Maker,Trade,False,Filled,-0.0080654,quote,-0.0080654,quote,0.0,aux,False,False,True,True,0.0,-0.0080654,False
9191643979863197739,Ask,Maker,OrderChange,True,Filled,-0.05,base,0.0,quote,0.0,aux,True,True,True,True,-0.05,-0.05,False
9191721495433167778,Bid,Maker,Trade,False,Filled,-0.000645099002949,aux,0.0,base,-0.000645099002949,aux,True,True,False,False,-0.000645099002949,0.0,False
9191791314421422998,Bid,Maker,OrderChange,True,Filled,-0.0011177154870357,aux,0.0,base,-0.0011177154870357,aux,True,True,False,False,-0.0011177154870357,0.0,False
9191805608071156754,Bid,Maker,Trade,False,Filled,-0.003109897133,quote,-0.003109897133,quote,0.0,aux,False,False,True,True,0.0,-0.003109897133,False
9191806707585133414,Bid,Maker,Trade,False,Filled,-0.0006788980063034,aux,0.0,base,-0.0006788980063034,aux,True,True,False,False,-0.0006788980063034,0.0,False
9191823750013219120,Bid,Maker,Trade,False,Filled,-0.0011135152195258,aux,0.0,base,-0.0011135152195258,aux,True,True,False,False,-0.0011135152195258,0.0,False
9191823750016078601,Bid,Maker,Trade,False,Filled,-0.00793,quote,-0.00793,quote,0.0,aux,False,False,True,True,0.0,-0.00793,False
9191824024890922518,Ask,Maker,Trade,False,Filled,-0.0014022359377191,aux,0.0,quote,-0.0014022359377191,aux,True,True,False,False,-0.0014022359377191,0.0,False
9191957615554112602,Ask,Maker,OrderChange,True,Filled,-0.002,base,0.0,quote,0.0,aux,True,True,True,True,-0.002,-0.002,False
9191992250170388037,Bid,Maker,Trade,False,Filled,-0.00110306265805,aux,0.0,base,-0.00110306265805,aux,True,True,False,False,-0.00110306265805,0.0,False
9192414187759208303,Ask,Maker,Trade,False,Filled,-0.0011286936236391,aux,0.0,quote,-0.0011286936236391,aux,True,True,False,False,-0.0011286936236391,0.0,False
9192537607938158283,Ask,Taker,Trade,False,Filled,0.01733457,quote,0.01733457,quote,0.0,aux,False,False,True,True,0.0,0.01733457,False
9192537607938238194,Ask,Maker,Trade,False,Filled,-4.5e-05,base,-4.5e-05,base,0.0,aux,False,False,True,True,0.0,-4.5e-05,False
9192539532084168507,Ask,Maker,Trade,False,Filled,-0.05,base,-0.05,base,0.0,aux,False,False,True,True,0.0,-0.05,False
9192541731108466076,Bid,Maker,OrderChange,True,Filled,-0.0078531,quote,0.0,base,0.0,aux,True,True,True,True,-0.0078531,-0.0078531,False
9192543105497331575,Ask,Maker,OrderChange,True,Filled,-0.05,base,0.0,quote,0.0,aux,True,True,True,True,-0.05,-0.05,False
9192557948905557744,Bid,Maker,Trade,False,Filled,-0.0072,quote,-0.0072,quote,0.0,aux,False,False,True,True,0.0,-0.0072,False
9192566470118072654,Ask,Maker,Trade,False,Filled,-0.0001551025510117,aux,0.0,quote,-0.0001551025510117,aux,True,True,False,False,-0.0001551025510117,0.0,False
9192566744995957294,Ask,Maker,Trade,False,Filled,-0.011583,base,-0.011583,base,0.0,aux,False,False,True,True,0.0,-0.011583,False
9192566744996412683,Ask,Maker,Trade,False,Filled,-0.031429,base,-0.031429,base,0.0,aux,False,False,True,True,0.0,-0.031429,False
9192568944020640854,Ask,Maker,Trade,False,Filled,-0.0325,base,-0.0325,base,0.0,aux,False,False,True,True,0.0,-0.0325,False
9192618696921283020,Bid,Maker,Trade,False,Filled,-0.00992376,quote,-0.00992376,quote,0.0,aux,False,False,True,True,0.0,-0.00992376,False
9192849319483624374,Bid,Maker,Trade,False,Filled,-0.0013931930272108,aux,0.0,base,-0.0013931930272108,aux,True,True,False,False,-0.0013931930272108,0.0,False
9192849319486099239,Bid,Maker,OrderChange,True,Filled,-0.00982194,quote,0.0,base,0.0,aux,True,True,True,True,-0.00982194,-0.00982194,False
9194423270381310222,Bid,Maker,OrderChange,True,Filled,-0.00771975,quote,0.0,base,0.0,aux,True,True,True,True,-0.00771975,-0.00771975,False
9194761919960284267,Bid,Maker,Trade,False,Filled,-0.0010984294611427,aux,0.0,base,-0.0010984294611427,aux,True,True,False,False,-0.0010984294611427,0.0,False
9194761919961626605,Bid,Maker,Trade,False,Filled,-0.001098145139453,aux,0.0,base,-0.001098145139453,aux,True,True,False,False,-0.001098145139453,0.0,False
9194792431410568277,Bid,Maker,Trade,False,Filled,-0.00804995,quote,-0.00804995,quote,0.0,aux,False,False,True,True,0.0,-0.00804995,False
9194842184312267671,Ask,Maker,Trade,False,Filled,-0.0010817752596789,aux,0.0,quote,-0.0010817752596789,aux,True,True,False,False,-0.0010817752596789,0.0,False
9195271268722289805,Bid,Maker,Trade,False,Filled,-0.0010771715817694,aux,0.0,base,-0.0010771715817694,aux,True,True,False,False,-0.0010771715817694,0.0,False
9195681661438574132,Ask,Maker,Trade,False,Filled,-0.0010588986486486,aux,0.0,quote,-0.0010588986486486,aux,True,True,False,False,-0.0010588986486486,0.0,False
9195727016294843456,Bid,Maker,OrderChange,True,Filled,-0.00781875,quote,0.0,base,0.0,aux,True,True,True,True,-0.00781875,-0.00781875,False
9195949117641441248,Bid,Maker,OrderChange,True,Filled,-0.0011023489932885,aux,0.0,base,-0.0011023489932885,aux,True,True,False,False,-0.0011023489932885,0.0,False
9196365007915095932,Ask,Maker,OrderChange,True,Filled,-0.0010787216607484,aux,0.0,quote,-0.0010787216607484,aux,True,True,False,False,-0.0010787216607484,0.0,False
9196447196408845462,Ask,Maker,OrderChange,True,Filled,-0.0011056002180133,aux,0.0,quote,-0.0011056002180133,aux,True,True,False,False,-0.0011056002180133,0.0,False
9197104429485991741,Bid,Maker,OrderChange,True,Filled,-0.0006309318555008,aux,0.0,base,-0.0006309318555008,aux,True,True,False,False,-0.0006309318555008,0.0,False
9197307014500996881,Ask,Maker,Trade,False,Filled,-0.0011139018052516,aux,0.0,quote,-0.0011139018052516,aux,True,True,False,False,-0.0011139018052516,0.0,False
9197408719327339461,Bid,Maker,Trade,False,Filled,-0.0081633,quote,-0.0081633,quote,0.0,aux,False,False,True,True,0.0,-0.0081633,False
9197446102723950876,Ask,Maker,Trade,False,Filled,-0.0011152185792349,aux,0.0,quote,-0.0011152185792349,aux,True,True,False,False,-0.0011152185792349,0.0,False
9197551930717918858,Ask,Maker,Trade,False,Filled,-0.05,base,-0.05,base,0.0,aux,False,False,True,True,0.0,-0.05,False
9197839727887907916,Bid,Maker,Trade,False,Filled,-0.001371783909302,aux,0.0,base,-0.001371783909302,aux,True,True,False,False,-0.001371783909302,0.0,False
9197840277643040423,Ask,Maker,Trade,False,Filled,-4.5e-05,base,-4.5e-05,base,0.0,aux,False,False,True,True,0.0,-4.5e-05,False
9197865291533254409,Ask,Maker,Trade,False,Placed,-0.0001418,base,-0.0001418,base,0.0,aux,False,False,True,True,0.0,-0.0001418,False
9198030493152307549,Bid,Maker,Trade,False,Filled,-0.00789885,quote,-0.00789885,quote,0.0,aux,False,False,True,True,0.0,-0.00789885,False
9198087392879435946,Ask,Maker,Trade,False,Filled,-0.05,base,-0.05,base,0.0,aux,False,False,True,True,0.0,-0.05,False
9198361995908770056,Bid,Maker,Trade,False,Filled,-0.0100119,quote,-0.0100119,quote,0.0,aux,False,False,True,True,0.0,-0.0100119,False
9198363920055384306,Bid,Maker,OrderChange,True,Filled,-0.0009373449594985,aux,0.0,base,-0.0009373449594985,aux,True,True,False,False,-0.0009373449594985,0.0,False
9198364744687334883,Bid,Maker,OrderChange,True,Filled,-0.0001825682516875,aux,0.0,base,-0.0011199132111861,aux,True,True,True,False,-0.0001825682516875,0.0009373449594986,False
9198367768346611829,Ask,Maker,Trade,False,Filled,-0.05,base,-0.05,base,0.0,aux,False,False,True,True,0.0,-0.05,False
9199151995013598639,Ask,Maker,Trade,False,Filled,-0.002,base,-0.002,base,0.0,aux,False,False,True,True,0.0,-0.002,False
9199268818125552235,Bid,Maker,Trade,False,Filled,-0.0010914840843323,aux,0.0,base,-0.0010914840843323,aux,True,True,False,False,-0.0010914840843323,0.0,False
9199316097125938711,Ask,Maker,Trade,False,Filled,-0.05,base,-0.05,base,0.0,aux,False,False,True,True,0.0,-0.05,False
9199396086593777581,Bid,Maker,Trade,False,Placed,-0.0003737059845132,aux,0.0,base,-0.0003737059845132,aux,True,True,False,False,-0.0003737059845132,0.0,False
9199475251433912115,Ask,Maker,OrderChange,True,Filled,-0.0011275242047026,aux,0.0,quote,-0.0011275242047026,aux,True,True,False,False,-0.0011275242047026,0.0,False
9199825995643341624,Bid,Maker,Trade,False,Filled,-0.0080703,quote,-0.0080703,quote,0.0,aux,False,False,True,True,0.0,-0.0080703,False
9200203952762129184,Ask,Maker,OrderChange,True,Filled,-0.05,base,0.0,quote,0.0,aux,True,True,True,True,-0.05,-0.05,False
9200758381502296539,Bid,Maker,OrderChange,True,Filled,-0.0010927826086956,aux,0.0,base,-0.0010927826086956,aux,True,True,False,False,-0.0010927826086956,0.0,False
9201238318325555543,Ask,Maker,Trade,False,Filled,-0.0011128727567129,aux,0.0,quote,-0.0011128727567129,aux,True,True,False,False,-0.0011128727567129,0.0,False
9201409292387011330,Bid,Maker,OrderChange,True,Filled,-0.0006263188073394,aux,0.0,base,-0.0006263188073394,aux,True,True,False,False,-0.0006263188073394,0.0,False
9201649535677948894,Ask,Maker,Trade,False,Filled,-0.002,base,-0.002,base,0.0,aux,False,False,True,True,0.0,-0.002,False
9201769107566702767,Bid,Maker,OrderChange,True,Filled,-0.0011208237677245,aux,0.0,base,-0.0011208237677245,aux,True,True,False,False,-0.0011208237677245,0.0,False
9201771856346240015,Bid,Taker,Trade,False,Filled,0.1045,base,0.1045,base,0.0,aux,False,False,True,True,0.0,0.1045,False
9201774330248117116,Bid,Taker,OrderChange,True,Placed,0.014135,base,0.0,base,0.0,aux,True,False,True,True,0.014135,0.014135,False
9201785325362966179,Bid,Maker,OrderChange,True,Filled,-0.0011198840657859,aux,0.0,base,-0.0011198840657859,aux,True,True,False,False,-0.0011198840657859,0.0,False
9201802367791692942,Ask,Maker,OrderChange,True,Filled,-0.002,base,0.0,quote,0.0,aux,True,True,True,True,-0.002,-0.002,False
9202010175490859121,Ask,Maker,Trade,False,Placed,-0.0003331,base,-0.0003331,base,0.0,aux,False,False,True,True,0.0,-0.0003331,False
9202033814989543480,Bid,Maker,Trade,False,Filled,-0.0011244729421243,aux,0.0,base,-0.0011244729421243,aux,True,True,False,False,-0.0011244729421243,0.0,False
9202129197621864894,Bid,Maker,OrderChange,True,Filled,-0.0011188771413276,aux,0.0,base,-0.0011188771413276,aux,True,True,False,False,-0.0011188771413276,0.0,False
9202145415421294717,Bid,Maker,OrderChange,True,Filled,-0.0011116176470588,aux,0.0,base,-0.0011116176470588,aux,True,True,False,False,-0.0011116176470588,0.0,False
9202174827356843132,Bid,Maker,OrderChange,True,Filled,-0.00826765,quote,0.0,base,0.0,aux,True,True,True,True,-0.00826765,-0.00826765,False
9202211935874444236,Bid,Maker,OrderChange,True,Filled,-0.0011040029403902,aux,0.0,base,-0.0011040029403902,aux,True,True,False,False,-0.0011040029403902,0.0,False
9202329583618514793,Ask,Maker,Trade,False,Filled,-0.0006326251997868,aux,0.0,quote,-0.0006326251997868,aux,True,True,False,False,-0.0006326251997868,0.0,False
9202749871936561926,Bid,Maker,Trade,False,Filled,-0.0010518129897728,aux,0.0,base,-0.0010518129897728,aux,True,True,False,False,-0.0010518129897728,0.0,False
9202944485495424533,Ask,Maker,Trade,False,Filled,-0.0075,base,-0.0075,base,0.0,aux,False,False,True,True,0.0,-0.0075,False
9202944485497156788,Ask,Maker,Trade,False,Filled,-0.0013312068737607,aux,0.0,quote,-0.0013312068737607,aux,True,True,False,False,-0.0013312068737607,0.0,False
