side,role,platform_fee_rate,platform_fee_asset,exchange_fee_rate,exchange_fee_asset,fee_mismatch,asset_mismatch,difference,sign_mismatch
Ask,Maker,-0.0011396952104499,aux,0.0,quote,True,True,-0.0011396952104499,False
Ask,Maker,-0.0006678156748911,aux,0.0,quote,True,True,-0.0006678156748911,False
Bid,Maker,-0.0010487769575915,aux,0.0,base,True,True,-0.0010487769575915,False
Bid,Maker,-0.00792,quote,0.0,base,True,True,-0.00792,False
Ask,Maker,-0.0014226664777557,aux,0.0,quote,True,True,-0.0014226664777557,False
Ask,Maker,-0.0011502898345822,aux,0.0,quote,True,True,-0.0011502898345822,False
Bid,Maker,-0.0006626131221719,aux,0.0,base,True,True,-0.0006626131221719,False
Bid,Maker,-0.001158993923979,aux,0.0,base,True,True,-0.001158993923979,False
Bid,Maker,-0.0011140236187262,aux,0.0,base,True,True,-0.0011140236187262,False
Bid,Maker,-0.0010300899887514,aux,0.0,base,True,True,-0.0010300899887514,False
Ask,Maker,-2.5e-06,base,0.0,quote,True,True,-2.5e-06,False
Ask,Maker,-4.25e-05,base,0.0,quote,True,True,-4.25e-05,False
Ask,Maker,-0.030881,base,0.0,quote,True,True,-0.030881,False
Ask,Maker,-0.0011316769316909,aux,0.0,quote,True,True,-0.0011316769316909,False
Bid,Maker,-9.80773765397e-05,aux,0.0,base,True,True,-9.80773765397e-05,False
Ask,Maker,-0.05,base,0.0,quote,True,True,-0.05,False
Bid,Maker,-0.000645099002949,aux,0.0,base,True,True,-0.000645099002949,False
Bid,Maker,-0.0011177154870357,aux,0.0,base,True,True,-0.0011177154870357,False
Bid,Maker,-0.0006788980063034,aux,0.0,base,True,True,-0.0006788980063034,False
Bid,Maker,-0.0011135152195258,aux,0.0,base,True,True,-0.0011135152195258,False
Ask,Maker,-0.0014022359377191,aux,0.0,quote,True,True,-0.0014022359377191,False
Ask,Maker,-0.002,base,0.0,quote,True,True,-0.002,False
Bid,Maker,-0.00110306265805,aux,0.0,base,True,True,-0.00110306265805,False
Ask,Maker,-0.0011286936236391,aux,0.0,quote,True,True,-0.0011286936236391,False
Bid,Maker,-0.0078531,quote,0.0,base,True,True,-0.0078531,False
Bid,Maker,-0.0078531,quote,0.0,base,True,True,-0.0078531,False
Bid,Maker,-0.0078531,quote,0.0,base,True,True,-0.0078531,False
Ask,Maker,-0.05,base,0.0,quote,True,True,-0.05,False
Ask,Maker,-0.0001551025510117,aux,0.0,quote,True,True,-0.0001551025510117,False
Bid,Maker,-0.0013931930272108,aux,0.0,base,True,True,-0.0013931930272108,False
Bid,Maker,-0.0013931930272108,aux,0.0,base,True,True,-0.0013931930272108,False
Bid,Maker,-0.00982194,quote,0.0,base,True,True,-0.00982194,False
Bid,Maker,-0.00771975,quote,0.0,base,True,True,-0.00771975,False
Bid,Maker,-0.0010984294611427,aux,0.0,base,True,True,-0.0010984294611427,False
Bid,Maker,-0.001098145139453,aux,0.0,base,True,True,-0.001098145139453,False
Ask,Maker,-0.0010817752596789,aux,0.0,quote,True,True,-0.0010817752596789,False
Bid,Maker,-0.0010771715817694,aux,0.0,base,True,True,-0.0010771715817694,False
Ask,Maker,-0.0010588986486486,aux,0.0,quote,True,True,-0.0010588986486486,False
Bid,Maker,-0.00781875,quote,0.0,base,True,True,-0.00781875,False
Bid,Maker,-0.0011023489932885,aux,0.0,base,True,True,-0.0011023489932885,False
Ask,Maker,-0.0010787216607484,aux,0.0,quote,True,True,-0.0010787216607484,False
Ask,Maker,-0.0011056002180133,aux,0.0,quote,True,True,-0.0011056002180133,False
Bid,Maker,-0.0006309318555008,aux,0.0,base,True,True,-0.0006309318555008,False
Ask,Maker,-0.0011139018052516,aux,0.0,quote,True,True,-0.0011139018052516,False
Ask,Maker,-0.0011152185792349,aux,0.0,quote,True,True,-0.0011152185792349,False
Bid,Maker,-0.001371783909302,aux,0.0,base,True,True,-0.001371783909302,False
Bid,Maker,-0.0009373449594985,aux,0.0,base,True,True,-0.0009373449594985,False
Bid,Maker,-0.0001825682516875,aux,0.0,base,True,True,-0.0001825682516875,False
Bid,Maker,-0.0010914840843323,aux,0.0,base,True,True,-0.0010914840843323,False
Bid,Maker,-0.0003737059845132,aux,0.0,base,True,True,-0.0003737059845132,False
Ask,Maker,-0.0011275242047026,aux,0.0,quote,True,True,-0.0011275242047026,False
Ask,Maker,-0.05,base,0.0,quote,True,True,-0.05,False
Bid,Maker,-0.0010927826086956,aux,0.0,base,True,True,-0.0010927826086956,False
Ask,Maker,-0.0011128727567129,aux,0.0,quote,True,True,-0.0011128727567129,False
Bid,Maker,-0.0006263188073394,aux,0.0,base,True,True,-0.0006263188073394,False
Bid,Maker,-0.0011208237677245,aux,0.0,base,True,True,-0.0011208237677245,False
Bid,Taker,0.014135,base,0.0,base,True,False,0.014135,False
Bid,Maker,-0.0011198840657859,aux,0.0,base,True,True,-0.0011198840657859,False
Ask,Maker,-0.002,base,0.0,quote,True,True,-0.002,False
Bid,Maker,-0.0011244729421243,aux,0.0,base,True,True,-0.0011244729421243,False
Bid,Maker,-0.0011188771413276,aux,0.0,base,True,True,-0.0011188771413276,False
Bid,Maker,-0.0011116176470588,aux,0.0,base,True,True,-0.0011116176470588,False
Bid,Maker,-0.00826765,quote,0.0,base,True,True,-0.00826765,False
Bid,Maker,-0.0011040029403902,aux,0.0,base,True,True,-0.0011040029403902,False
Ask,Maker,-0.0006326251997868,aux,0.0,quote,True,True,-0.0006326251997868,False
Bid,Maker,-0.0010518129897728,aux,0.0,base,True,True,-0.0010518129897728,False
Ask,Maker,-0.0013312068737607,aux,0.0,quote,True,True,-0.0013312068737607,False
Ask,Maker,-0.0010846530072703,aux,0.0,quote,True,True,-0.0010846530072703,False
Ask,Maker,-0.000977395902181,aux,0.0,quote,True,True,-0.000977395902181,False
Ask,Maker,-0.000977395902181,aux,0.0,quote,True,True,-0.000977395902181,False
Ask,Maker,-0.0010474219989423,aux,0.0,quote,True,True,-0.0010474219989423,False
Bid,Maker,-0.008245,quote,0.0,base,True,True,-0.008245,False
Ask,Maker,-0.00061952176781,aux,0.0,quote,True,True,-0.00061952176781,False
Ask,Maker,-0.0006201137756918,aux,0.0,quote,True,True,-0.0006201137756918,False
Bid,Maker,-0.001720692603,quote,0.0,base,True,True,-0.001720692603,False
Bid,Maker,-0.0003970677372925,aux,0.0,base,True,True,-0.0003970677372925,False
Bid,Maker,-0.0006230563974173,aux,0.0,base,True,True,-0.0006230563974173,False
Ask,Maker,-0.0010607377789242,aux,0.0,quote,True,True,-0.0010607377789242,False
Ask,Maker,-0.0010607377789242,aux,0.0,quote,True,True,-0.0010607377789242,False
Ask,Maker,-0.0010618405778408,aux,0.0,quote,True,True,-0.0010618405778408,False
Ask,Maker,-0.0010645400593471,aux,0.0,quote,True,True,-0.0010645400593471,False
Ask,Maker,-0.0010670945684427,aux,0.0,quote,True,True,-0.0010670945684427,False
Bid,Maker,-0.0006139530383176,aux,0.0,base,True,True,-0.0006139530383176,False
Ask,Maker,-0.0013104304678437,aux,0.0,quote,True,True,-0.0013104304678437,False
Bid,Maker,-0.0010368808049535,aux,0.0,base,True,True,-0.0010368808049535,False
Bid,Maker,-0.000609217823059,aux,0.0,base,True,True,-0.000609217823059,False
Bid,Maker,-0.0006090920815063,aux,0.0,base,True,True,-0.0006090920815063,False
Ask,Maker,-0.05,base,0.0,quote,True,True,-0.05,False
Ask,Maker,-0.05,base,0.0,quote,True,True,-0.05,False
Bid,Maker,-0.0006087416193914,aux,0.0,base,True,True,-0.0006087416193914,False
Bid,Maker,-0.0006162648272305,aux,0.0,base,True,True,-0.0006162648272305,False
Bid,Maker,-0.0013181201650335,aux,0.0,base,True,True,-0.0013181201650335,False
Ask,Maker,-0.05,base,0.0,quote,True,True,-0.05,False
Bid,Maker,-0.0006107198242439,aux,0.0,base,True,True,-0.0006107198242439,False
Bid,Maker,-0.0010798134231666,aux,0.0,base,True,True,-0.0010798134231666,False
Ask,Maker,-0.0009888728891216,aux,0.0,quote,True,True,-0.0009888728891216,False
Ask,Maker,-0.0009892670157068,aux,0.0,quote,True,True,-0.0009892670157068,False
Ask,Maker,-0.0009894214444299,aux,0.0,quote,True,True,-0.0009894214444299,False
Bid,Maker,-0.0010839166338969,aux,0.0,base,True,True,-0.0010839166338969,False
Ask,Maker,-0.0010388764488935,aux,0.0,quote,True,True,-0.0010388764488935,False
Bid,Maker,-0.00784665,quote,0.0,base,True,True,-0.00784665,False
Bid,Maker,-0.00784665,quote,0.0,base,True,True,-0.00784665,False
Bid,Maker,-0.0013446219704952,aux,0.0,base,True,True,-0.0013446219704952,False
Ask,Maker,-0.0010995153896529,aux,0.0,quote,True,True,-0.0010995153896529,False
Ask,Maker,-0.0011043483955468,aux,0.0,quote,True,True,-0.0011043483955468,False
Ask,Maker,-0.0011043483955468,aux,0.0,quote,True,True,-0.0011043483955468,False
Ask,Maker,-0.05,base,0.0,quote,True,True,-0.05,False
Bid,Maker,-0.00845455,quote,0.0,base,True,True,-0.00845455,False
Bid,Maker,-0.0008974178513425,aux,0.0,base,True,True,-0.0008974178513425,False
Bid,Maker,-0.0008974178513425,aux,0.0,base,True,True,-0.0008974178513425,False
Bid,Maker,-0.0011084490437516,aux,0.0,base,True,True,-0.0011084490437516,False
Ask,Maker,-0.0011212355718782,aux,0.0,quote,True,True,-0.0011212355718782,False
Ask,Maker,-0.000978157875,aux,0.0,quote,True,True,-0.000978157875,False
Ask,Maker,-0.0005073746390128,aux,0.0,quote,True,True,-0.0005073746390128,False
Bid,Maker,-0.0011302674708273,aux,0.0,base,True,True,-0.0011302674708273,False
Bid,Maker,-0.0006216588050314,aux,0.0,base,True,True,-0.0006216588050314,False
Bid,Maker,-0.0011290170380078,aux,0.0,base,True,True,-0.0011290170380078,False
Bid,Maker,-0.0006211336828309,aux,0.0,base,True,True,-0.0006211336828309,False
Bid,Maker,-0.0004611340246395,aux,0.0,base,True,True,-0.0004611340246395,False
Bid,Maker,-0.0004611340246395,aux,0.0,base,True,True,-0.0004611340246395,False
Bid,Maker,-0.0006682106673656,aux,0.0,base,True,True,-0.0006682106673656,False
Bid,Maker,-0.0006682106673656,aux,0.0,base,True,True,-0.0006682106673656,False
Bid,Maker,-0.0011290760157273,aux,0.0,base,True,True,-0.0011290760157273,False
Ask,Maker,-0.0011322589098532,aux,0.0,quote,True,True,-0.0011322589098532,False
Ask,Maker,-0.001133752620545,aux,0.0,quote,True,True,-0.001133752620545,False
Bid,Maker,-0.0006153518542786,aux,0.0,base,True,True,-0.0006153518542786,False
Bid,Maker,-0.0006208218639402,aux,0.0,base,True,True,-0.0006208218639402,False
Bid,Maker,-0.0011314392449862,aux,0.0,base,True,True,-0.0011314392449862,False
Ask,Maker,-0.0011222178529296,aux,0.0,quote,True,True,-0.0011222178529296,False
Bid,Maker,-0.0046911,quote,0.0,base,True,True,-0.0046911,False
Ask,Maker,-0.0011358114293186,aux,0.0,quote,True,True,-0.0011358114293186,False
Ask,Maker,-0.001142019884877,aux,0.0,quote,True,True,-0.001142019884877,False
Bid,Maker,-0.0011393745092907,aux,0.0,base,True,True,-0.0011393745092907,False
Bid,Maker,-0.0011393745092907,aux,0.0,base,True,True,-0.0011393745092907,False
Ask,Maker,-0.0011393758995158,aux,0.0,quote,True,True,-0.0011393758995158,False
Bid,Maker,-0.0006142894123738,aux,0.0,base,True,True,-0.0006142894123738,False
Bid,Maker,-0.007412,quote,0.0,base,True,True,-0.007412,False
Ask,Maker,-3e-06,base,0.0,quote,True,True,-3e-06,False
Bid,Maker,-0.0010990703419581,aux,0.0,base,True,True,-0.0010990703419581,False
Bid,Maker,-0.0010923383930908,aux,0.0,base,True,True,-0.0010923383930908,False
Bid,Maker,-0.0006186617877679,aux,0.0,base,True,True,-0.0006186617877679,False
Bid,Maker,-0.0006186617877679,aux,0.0,base,True,True,-0.0006186617877679,False
Ask,Maker,-0.0006115543464009,aux,0.0,quote,True,True,-0.0006115543464009,False
Bid,Maker,-0.0010549674054758,aux,0.0,base,True,True,-0.0010549674054758,False
Bid,Maker,-0.0012434275390625,aux,0.0,base,True,True,-0.0012434275390625,False
Bid,Maker,-6.54435546875e-05,aux,0.0,base,True,True,-6.54435546875e-05,False
Bid,Maker,-0.0006103515625,aux,0.0,base,True,True,-0.0006103515625,False
